processed_dataset_obj_detection
├── test
│   ├── annya_swirl_august
│   │   └── annya_swirl_august_0.png
│   ├── annya_swirl_ben
│   │   ├── annya_swirl_ben_0.png
│   │   ├── annya_swirl_ben_1.png
│   │   ├── annya_swirl_ben_10.png
│   │   ├── annya_swirl_ben_11.png
│   │   ├── annya_swirl_ben_12.png
│   │   ├── annya_swirl_ben_13.png
│   │   ├── annya_swirl_ben_14.png
│   │   ├── annya_swirl_ben_15.png
│   │   ├── annya_swirl_ben_16.png
│   │   ├── annya_swirl_ben_17.png
│   │   ├── annya_swirl_ben_18.png
│   │   ├── annya_swirl_ben_19.png
│   │   ├── annya_swirl_ben_2.png
│   │   ├── annya_swirl_ben_20.png
│   │   ├── annya_swirl_ben_21.png
│   │   ├── annya_swirl_ben_22.png
│   │   ├── annya_swirl_ben_23.png
│   │   ├── annya_swirl_ben_24.png
│   │   ├── annya_swirl_ben_25.png
│   │   ├── annya_swirl_ben_26.png
│   │   ├── annya_swirl_ben_27.png
│   │   ├── annya_swirl_ben_28.png
│   │   ├── annya_swirl_ben_29.png
│   │   ├── annya_swirl_ben_3.png
│   │   ├── annya_swirl_ben_30.png
│   │   ├── annya_swirl_ben_31.png
│   │   ├── annya_swirl_ben_32.png
│   │   ├── annya_swirl_ben_33.png
│   │   ├── annya_swirl_ben_34.png
│   │   ├── annya_swirl_ben_35.png
│   │   ├── annya_swirl_ben_36.png
│   │   ├── annya_swirl_ben_37.png
│   │   ├── annya_swirl_ben_38.png
│   │   ├── annya_swirl_ben_39.png
│   │   ├── annya_swirl_ben_4.png
│   │   ├── annya_swirl_ben_40.png
│   │   ├── annya_swirl_ben_41.png
│   │   ├── annya_swirl_ben_42.png
│   │   ├── annya_swirl_ben_43.png
│   │   ├── annya_swirl_ben_44.png
│   │   ├── annya_swirl_ben_45.png
│   │   ├── annya_swirl_ben_46.png
│   │   ├── annya_swirl_ben_47.png
│   │   ├── annya_swirl_ben_48.png
│   │   ├── annya_swirl_ben_49.png
│   │   ├── annya_swirl_ben_5.png
│   │   ├── annya_swirl_ben_50.png
│   │   ├── annya_swirl_ben_51.png
│   │   ├── annya_swirl_ben_52.png
│   │   ├── annya_swirl_ben_53.png
│   │   ├── annya_swirl_ben_54.png
│   │   ├── annya_swirl_ben_55.png
│   │   ├── annya_swirl_ben_56.png
│   │   ├── annya_swirl_ben_57.png
│   │   ├── annya_swirl_ben_58.png
│   │   ├── annya_swirl_ben_59.png
│   │   ├── annya_swirl_ben_6.png
│   │   ├── annya_swirl_ben_60.png
│   │   ├── annya_swirl_ben_61.png
│   │   ├── annya_swirl_ben_62.png
│   │   ├── annya_swirl_ben_63.png
│   │   ├── annya_swirl_ben_64.png
│   │   ├── annya_swirl_ben_65.png
│   │   ├── annya_swirl_ben_66.png
│   │   ├── annya_swirl_ben_67.png
│   │   ├── annya_swirl_ben_68.png
│   │   ├── annya_swirl_ben_69.png
│   │   ├── annya_swirl_ben_7.png
│   │   ├── annya_swirl_ben_70.png
│   │   ├── annya_swirl_ben_71.png
│   │   ├── annya_swirl_ben_72.png
│   │   ├── annya_swirl_ben_73.png
│   │   ├── annya_swirl_ben_74.png
│   │   ├── annya_swirl_ben_75.png
│   │   ├── annya_swirl_ben_76.png
│   │   ├── annya_swirl_ben_77.png
│   │   ├── annya_swirl_ben_78.png
│   │   ├── annya_swirl_ben_79.png
│   │   ├── annya_swirl_ben_8.png
│   │   ├── annya_swirl_ben_80.png
│   │   ├── annya_swirl_ben_81.png
│   │   ├── annya_swirl_ben_82.png
│   │   ├── annya_swirl_ben_83.png
│   │   ├── annya_swirl_ben_84.png
│   │   ├── annya_swirl_ben_85.png
│   │   ├── annya_swirl_ben_86.png
│   │   ├── annya_swirl_ben_87.png
│   │   ├── annya_swirl_ben_88.png
│   │   ├── annya_swirl_ben_89.png
│   │   ├── annya_swirl_ben_9.png
│   │   ├── annya_swirl_ben_90.png
│   │   ├── annya_swirl_ben_91.png
│   │   ├── annya_swirl_ben_92.png
│   │   ├── annya_swirl_ben_93.png
│   │   ├── annya_swirl_ben_94.png
│   │   ├── annya_swirl_ben_95.png
│   │   └── annya_swirl_ben_96.png
│   ├── annya_swirl_gilbert
│   │   ├── annya_swirl_gilbert_0.png
│   │   ├── annya_swirl_gilbert_1.png
│   │   ├── annya_swirl_gilbert_2.png
│   │   └── annya_swirl_gilbert_3.png
│   ├── annya_swirl_lola
│   │   ├── annya_swirl_lola_0.png
│   │   ├── annya_swirl_lola_1.png
│   │   ├── annya_swirl_lola_10.png
│   │   ├── annya_swirl_lola_11.png
│   │   ├── annya_swirl_lola_12.png
│   │   ├── annya_swirl_lola_13.png
│   │   ├── annya_swirl_lola_14.png
│   │   ├── annya_swirl_lola_15.png
│   │   ├── annya_swirl_lola_16.png
│   │   ├── annya_swirl_lola_17.png
│   │   ├── annya_swirl_lola_18.png
│   │   ├── annya_swirl_lola_19.png
│   │   ├── annya_swirl_lola_2.png
│   │   ├── annya_swirl_lola_20.png
│   │   ├── annya_swirl_lola_21.png
│   │   ├── annya_swirl_lola_22.png
│   │   ├── annya_swirl_lola_23.png
│   │   ├── annya_swirl_lola_24.png
│   │   ├── annya_swirl_lola_25.png
│   │   ├── annya_swirl_lola_26.png
│   │   ├── annya_swirl_lola_27.png
│   │   ├── annya_swirl_lola_28.png
│   │   ├── annya_swirl_lola_29.png
│   │   ├── annya_swirl_lola_3.png
│   │   ├── annya_swirl_lola_4.png
│   │   ├── annya_swirl_lola_5.png
│   │   ├── annya_swirl_lola_6.png
│   │   ├── annya_swirl_lola_7.png
│   │   ├── annya_swirl_lola_8.png
│   │   └── annya_swirl_lola_9.png
│   ├── annya_swirl_motley
│   │   ├── annya_swirl_motley_0.png
│   │   ├── annya_swirl_motley_1.png
│   │   ├── annya_swirl_motley_10.png
│   │   ├── annya_swirl_motley_11.png
│   │   ├── annya_swirl_motley_12.png
│   │   ├── annya_swirl_motley_13.png
│   │   ├── annya_swirl_motley_14.png
│   │   ├── annya_swirl_motley_15.png
│   │   ├── annya_swirl_motley_16.png
│   │   ├── annya_swirl_motley_17.png
│   │   ├── annya_swirl_motley_18.png
│   │   ├── annya_swirl_motley_19.png
│   │   ├── annya_swirl_motley_2.png
│   │   ├── annya_swirl_motley_20.png
│   │   ├── annya_swirl_motley_21.png
│   │   ├── annya_swirl_motley_22.png
│   │   ├── annya_swirl_motley_23.png
│   │   ├── annya_swirl_motley_24.png
